NOMBRE,REGION,SUPERFICIE,S_TERRES,S_MARINA,PRIM_DEC,ULT_DOF,PCM1,SINAP,,,
Alto Golfo de California y Delta del Río Colorado,Noroeste y Alto Golfo de California,934756.25,407147.5456,527608.7044,6/10/1993,6/10/1993,9/25/2009,SINAP,1,1,
Zona marina del Archipiélago de San Lorenzo,Península de Baja California y Pacífico Norte,58442.80454,0,58442.80454,4/25/2005,4/25/2005,1/20/2015,SINAP,1,1,
"Zona marina Bahía de los Ángeles, canales de Ballenas y de Salsipuedes",Península de Baja California y Pacífico Norte,387956.8842,483.2005,387473.6837,6/5/2007,6/5/2007,11/5/2013,SINAP,1,1,
Bala'an K'aax,Península de Yucatán y Caribe Mexicano,128390.1555,128390.1555,0,5/3/2005,5/3/2005,2/25/2011,SINAP,0,1,
Balandra,Península de Baja California y Pacífico Norte,2512.73075,1319.52959,1193.20116,11/30/2012,11/30/2012,10/29/2015,NA,1,1,
Barranca del Cupatitzio,Occidente y Pacífico Centro,458.21,458.21,0,11/2/1938,8/1/1996,4/22/2009,NA,0,0,
Benito Juárez,"Frontera Sur, Istmo y Pacífico Sur",2591.515659,2591.515659,0,12/30/1937,12/30/1937,12/27/2013,NA,0,0,
Bonampak,"Frontera Sur, Istmo y Pacífico Sur",4357.4,4357.4,0,8/21/1992,8/21/1992,7/8/2010,SINAP,0,0,
Cańón del Río Blanco,Planicie Costera y Golfo de México,48799.77547,48799.77547,0,3/22/1938,3/22/1938,NA,NA,0,0,
Cańón de Santa Elena,Noreste y Sierra Madre Oriental,277209.7213,277209.7213,0,11/7/1994,11/7/1994,6/5/2012,SINAP,0,0,
Cańón del Sumidero,"Frontera Sur, Istmo y Pacífico Sur",21789.419,21789.419,0,12/8/1980,2/6/1981,NA,NA,0,0,
C.A.D.N.R. 001 Pabellón,Occidente y Pacífico Centro,97699.68967,97699.68967,0,8/3/1949,11/7/2002,NA,NA,0,0,
C.A.D.N.R. 004 Don Martín,Noreste y Sierra Madre Oriental,1519385.031,1519385.031,0,8/3/1949,11/7/2002,NA,NA,0,0,
C.A.D.N.R. 026 Bajo Río San Juan,Noreste y Sierra Madre Oriental,197156.79,197156.79,0,8/3/1949,11/7/2002,NA,NA,0,0,
C.A.D.N.R. 043 Estado de Nayarit,Norte y Sierra Madre Occidental; Occidente y Pacífico Centro,2329026.757,2329026.757,0,8/3/1949,11/7/2002,NA,NA,0,0,
Calakmul,Península de Yucatán y Caribe Mexicano,723185.125,723185.125,0,5/23/1989,5/23/1989,4/7/2000,SINAP,0,0,
Campo Verde,Norte y Sierra Madre Occidental,108067.4728,108067.4728,0,1/3/1938,1/29/2003,NA,NA,0,0,
Cascada de Bassaseachic,Norte y Sierra Madre Occidental,5802.8513,5802.8513,0,2/2/1981,2/2/1981,8/8/2016,SINAP,0,0,
Cańón del Usumacinta,Planicie Costera y Golfo de México,46128.49347,46128.49347,0,9/22/2008,9/22/2008,6/5/2015,NA,0,0,
Cerro de Garnica,Occidente y Pacífico Centro,1936,1936,0,9/5/1936,9/5/1936,NA,NA,0,0,
Cerro de La Estrella,Centro y Eje Neovolcánico,1183.339468,1183.339468,0,8/24/1938,8/24/1938,NA,NA,0,0,
Cerro de la Silla,Noreste y Sierra Madre Oriental,6039.39875,6039.39875,0,4/26/1991,9/24/1991,1/6/2014,NA,0,0,
Cerro de Las Campanas,Centro y Eje Neovolcánico,58.493283,58.493283,0,7/7/1937,7/7/1937,NA,NA,0,0,
Chamela-Cuixmala,Occidente y Pacífico Centro,13141.69245,13141.69245,0,12/30/1993,11/25/1994,1/20/1997,SINAP,0,1,
Chan-Kin,"Frontera Sur, Istmo y Pacífico Sur",12184.9875,12184.9875,0,8/21/1992,8/21/1992,6/5/2018,SINAP,0,0,
Ciénegas del Lerma,Centro y Eje Neovolcánico,3023.9574,3023.9574,0,11/27/2002,7/29/2003,9/5/2018,SINAP,0,0,
Cofre de Perote o Nauhcampatépetl,Planicie Costera y Golfo de México,11530.73275,11530.73275,0,5/4/1937,5/4/1937,1/21/2015,NA,0,0,
Constitución de 1857,Península de Baja California y Pacífico Norte,5009.4861,5009.4861,0,4/27/1962,4/27/1962,3/1/2011,SINAP,0,0,
Corredor Biológico Chichinautzin,Centro y Eje Neovolcánico,37302.40625,37302.40625,0,11/30/1988,11/30/1988,NA,SINAP,0,0,
"Costa Occ. de I. Mujeres, Pta. Cancún y Pta. Nizuc",Península de Yucatán y Caribe Mexicano,8673.06,0.607161,8672.452839,7/19/1996,6/7/2000,8/2/2016,NA,1,1,
Cumbres de Majalca,Norte y Sierra Madre Occidental,4701.275783,4701.275783,0,9/1/1939,9/1/1939,8/8/2016,NA,0,0,
Cumbres del Ajusco,Centro y Eje Neovolcánico,920,920,0,9/23/1936,5/19/1947,NA,NA,0,0,
Desierto de los Leones,Centro y Eje Neovolcánico,1529,1529,0,11/27/1917,11/27/1917,6/5/2006,NA,0,0,
Desierto del Carmen o de Nixcongo,Centro y Eje Neovolcánico,529,529,0,10/10/1942,10/10/1942,NA,NA,0,0,
El Cimatario,Centro y Eje Neovolcánico,2447.874,2447.874,0,7/21/1982,7/21/1982,NA,NA,0,0,
El Histórico Coyoacán,Centro y Eje Neovolcánico,39.769509,39.769509,0,9/26/1938,9/26/1938,NA,NA,0,0,
El Jabalí,Occidente y Pacífico Centro,5178.56,5178.56,0,8/14/1981,6/7/2000,NA,NA,0,0,
El Pinacate y Gran Desierto de Altar,Noroeste y Alto Golfo de California,714556.5,714556.5,0,6/10/1993,6/10/1993,7/2/1996,SINAP,0,0,
El Sabinal,Noreste y Sierra Madre Oriental,8,8,0,8/25/1938,8/25/1938,5/23/2019,NA,0,0,
El Tepeyac,Centro y Eje Neovolcánico,1500,1500,0,2/18/1937,2/18/1937,NA,NA,0,0,
El Tepozteco,Centro y Eje Neovolcánico,23258.7,23258.7,0,1/22/1937,1/22/1937,5/9/2011,NA,0,0,
El Vizcaíno,Península de Baja California y Pacífico Norte,2546790.25,2259002.952,287787.2983,11/30/1988,12/5/1988,9/1/2000,SINAP,1,1,
Fuentes Brotantes de Tlalpan,Centro y Eje Neovolcánico,129,129,0,9/28/1936,9/28/1936,NA,NA,0,0,
General Juan Álvarez,Centro y Eje Neovolcánico,528,528,0,5/30/1964,5/30/1964,NA,NA,0,0,
Grutas de Cacahuamilpa,Centro y Eje Neovolcánico,1600,1600,0,4/23/1936,4/23/1936,4/22/2009,NA,0,0,
Huatulco,"Frontera Sur, Istmo y Pacífico Sur",11890.98,6374.98,5516,7/24/1998,7/24/1998,12/2/2002,SINAP,1,1,
Insurgente Miguel Hidalgo y Costilla,Centro y Eje Neovolcánico,1889.96563,1889.96563,0,9/18/1936,9/18/1936,5/21/2019,NA,0,0,
Insurgente José María Morelos,Occidente y Pacífico Centro,7191.769293,7191.769293,0,2/22/1939,2/22/1939,NA,NA,0,0,
Isla Contoy,Península de Yucatán y Caribe Mexicano,5126.2595,230,4896.2595,2/2/1998,2/2/1998,7/9/2015,SINAP,1,1,
Isla Guadalupe,Península de Baja California y Pacífico Norte,476971.2016,26276.97262,450694.229,4/25/2005,4/25/2005,6/17/2011,SINAP,1,1,
Isla Isabel,Occidente y Pacífico Centro,194.17,194.17,0,12/8/1980,12/8/1980,6/16/2006,SINAP,0,1,
Isla San Pedro Mártir,Noroeste y Alto Golfo de California,30165.23762,126.988701,30038.24892,6/13/2002,7/29/2003,2/1/2011,SINAP,1,1,
"Islas La Pajarera, Cocinas, Mamut, Colorada, San Pedro, San Agustín, San Andrés y Negrita y los Islotes Los Anegados, Novillas, Mosca y Submarino",Occidente y Pacífico Centro,1981.43932,1981.43932,0,6/13/2002,6/13/2002,6/14/2011,SINAP,0,1,
Iztaccíhuatl-Popocatépetl,Centro y Eje Neovolcánico,39819.086,39819.086,0,11/8/1935,2/11/1992,4/2/2013,NA,0,0,
Janos,Norte y Sierra Madre Occidental,526482.4267,526482.4267,0,12/8/2009,12/8/2009,11/22/2012,SINAP,0,0,
La Primavera,Occidente y Pacífico Centro,30500,30500,0,3/6/1980,6/7/2000,5/22/2001,NA,0,0,
Lacan-Tun,"Frontera Sur, Istmo y Pacífico Sur",61873.96025,61873.96025,0,8/21/1992,8/24/1992,NA,SINAP,0,0,
Lago de Camécuaro,Occidente y Pacífico Centro,5.426779,5.426779,0,3/8/1941,3/8/1941,NA,NA,0,0,
Lagunas de Chacahua,"Frontera Sur, Istmo y Pacífico Sur",14896.0734,14896.0734,0,7/9/1937,7/9/1937,11/11/2013,NA,0,1,
Lagunas de Montebello,"Frontera Sur, Istmo y Pacífico Sur",6425.4927,6425.4927,0,12/16/1959,12/16/1959,12/18/2009,NA,0,1,
Lagunas de Zempoala,Centro y Eje Neovolcánico,4790,4790,0,11/27/1936,5/19/1947,3/8/2011,SINAP,0,1,
Las Huertas,Occidente y Pacífico Centro,167.01,167.01,0,6/23/1988,6/23/1988,NA,NA,0,0,
Lomas de Padierna,Centro y Eje Neovolcánico,1161.21147,1161.21147,0,4/22/1938,4/22/1938,NA,NA,0,0,
Los Mármoles,Centro y Eje Neovolcánico,23150,23150,0,9/8/1936,9/8/1936,NA,NA,0,0,
Los Novillos,Noreste y Sierra Madre Oriental,38.214086,38.214086,0,6/18/1940,6/18/1940,NA,NA,0,0,
Los Remedios,Centro y Eje Neovolcánico,400.163196,400.163196,0,4/15/1938,4/15/1938,NA,NA,0,0,
Maderas del Carmen,Noreste y Sierra Madre Oriental,208381.15,208381.15,0,11/7/1994,11/7/1994,6/6/2012,SINAP,0,0,
La Montańa Malinche o Matlalcuéyatl,Centro y Eje Neovolcánico,46112.24142,46112.24142,0,10/6/1938,10/6/1938,4/3/2013,NA,0,0,
Manglares de Nichupté,Península de Yucatán y Caribe Mexicano,4257.49854,4257.49854,0,2/26/2008,2/26/2008,1/22/2015,NA,0,1,
Mapimí,Noreste y Sierra Madre Oriental,342387.9917,342387.9917,0,7/19/1979,11/27/2000,10/24/2006,SINAP,0,0,
Marismas Nacionales Nayarit,Occidente y Pacífico Centro,133854.3907,133854.3907,0,5/12/2010,5/12/2010,4/3/2013,SINAP,0,1,
Meseta de Cacaxtla,Noroeste y Alto Golfo de California,50862.3125,50862.3125,0,11/27/2000,11/27/2000,10/29/2015,NA,0,1,
Molino de Flores Netzahualcóyotl,Centro y Eje Neovolcánico,45.662124,45.662124,0,11/5/1937,11/5/1937,NA,NA,0,0,
Montes Azules,"Frontera Sur, Istmo y Pacífico Sur",331200,331200,0,1/12/1978,6/7/2000,11/16/2000,SINAP,0,0,
Nahá,"Frontera Sur, Istmo y Pacífico Sur",3847.41595,3847.41595,0,9/23/1998,9/23/1998,1/7/2009,NA,0,0,
Ocampo,Noreste y Sierra Madre Oriental,344238.2333,344238.2333,0,6/5/2009,6/5/2009,6/5/2015,SINAP,0,0,
Otoch Ma'ax Yetel Kooh,Península de Yucatán y Caribe Mexicano,5367.4235,5367.4235,0,6/5/2002,7/29/2003,11/6/2009,NA,0,0,
Palenque,"Frontera Sur, Istmo y Pacífico Sur",1771.950122,1771.950122,0,7/20/1981,7/20/1981,NA,NA,0,0,
Papigochic,Norte y Sierra Madre Occidental,222763.8536,222763.8536,0,3/11/1939,1/29/2003,5/22/2017,NA,0,0,
Pico de Orizaba,Planicie Costera y Golfo de México,19750.005,19750.005,0,1/4/1937,1/4/1937,7/9/2015,NA,0,0,
Pico de Tancítaro,Occidente y Pacífico Centro,23405.92096,23405.92096,0,7/27/1940,8/19/2009,4/2/2013,NA,0,0,
Rayón,Occidente y Pacífico Centro,25.2107,25.2107,0,8/29/1952,5/8/1954,NA,NA,0,0,
Ría Lagartos,Península de Yucatán y Caribe Mexicano,60347.8271,60347.8271,0,5/21/1999,5/21/1999,4/12/2000,SINAP,0,1,
Río Bravo del Norte,Noreste y Sierra Madre Oriental,2175,2175,0,10/21/2009,10/21/2009,4/3/2013,SINAP,0,0,
Sacromonte,Centro y Eje Neovolcánico,43.734227,43.734227,0,8/29/1939,8/29/1939,NA,NA,0,0,
Sierra de Álamos-Río Cuchujaqui,Noroeste y Alto Golfo de California,92889.69415,92889.69415,0,7/19/1996,7/19/1996,6/5/2015,SINAP,0,0,
Sierra de Huautla,Centro y Eje Neovolcánico,59030.94159,59030.94159,0,9/8/1999,9/8/1999,11/27/2000,SINAP,0,0,
Sierra de Órganos,Norte y Sierra Madre Occidental,1124.656176,1124.656176,0,11/27/2000,11/27/2000,11/22/2012,NA,0,0,
Sierra de San Pedro Mártir,Península de Baja California y Pacífico Norte,72910.68,72910.68,0,4/26/1947,4/26/1947,12/15/2009,SINAP,0,0,
Sierra del Abra Tanchipa,Noreste y Sierra Madre Oriental,21464.4425,21464.4425,0,6/6/1994,6/6/1994,10/31/2013,SINAP,0,0,
Sierra Gorda de Guanajuato,Centro y Eje Neovolcánico,236882.7632,236882.7632,0,2/2/2007,2/2/2007,NA,SINAP,0,0,
Sierra La Laguna,Península de Baja California y Pacífico Norte,112437.0725,112437.0725,0,6/6/1994,6/6/1994,6/19/2003,SINAP,0,0,
Sierra La Mojonera,Noreste y Sierra Madre Oriental,9201.5,9201.5,0,8/13/1981,6/7/2000,6/5/2015,NA,0,0,
Sistema Arrecifal Lobos-Tuxpan,Planicie Costera y Golfo de México,30571.15034,0,30571.15034,6/5/2009,6/5/2009,1/6/2014,SINAP,1,1,
Tiburón Ballena,Península de Yucatán y Caribe Mexicano,145988.1362,0,145988.1362,6/5/2009,6/5/2009,7/9/2015,SINAP,1,1,+
Tula,Centro y Eje Neovolcánico,99.500286,99.500286,0,5/27/1981,5/27/1981,NA,NA,0,0,
Tulum,Península de Yucatán y Caribe Mexicano,664.3213,664.3213,0,4/23/1981,4/23/1981,NA,NA,0,1,
Tutuaca,Norte y Sierra Madre Occidental,436985.6693,436985.6693,0,7/6/1937,12/27/2001,11/1/2013,NA,0,0,
Valle de los Cirios,Península de Baja California y Pacífico Norte,2521987.61,2521987.61,0,6/2/1980,6/7/2000,4/2/2013,SINAP,0,1,
Ventilas Hidrotermales de la Cuenca de Guaymas y de la Dorsal del Pacífico Oriental,Península de Baja California y Pacífico Norte,145564.8084,0,145564.8084,6/5/2009,6/5/2009,2/21/2014,SINAP,1,1,
Volcán Nevado de Colima,Occidente y Pacífico Centro,6554.75,6554.75,0,9/5/1936,12/6/1940,12/14/2009,NA,0,0,
Volcán Tacaná,"Frontera Sur, Istmo y Pacífico Sur",6378.369586,6378.369586,0,1/28/2003,1/28/2003,11/22/2013,SINAP,0,0,
Xicoténcatl,Centro y Eje Neovolcánico,851.303405,851.303405,0,11/17/1937,11/17/1937,NA,NA,0,0,
Yagul,"Frontera Sur, Istmo y Pacífico Sur",1076.06386,1076.06386,0,5/24/1999,5/24/1999,11/27/2007,NA,0,0,
Yaxchilán,"Frontera Sur, Istmo y Pacífico Sur",2621.2523,2621.2523,0,8/21/1992,8/21/1992,7/8/2010,NA,0,0,
Yum Balam,Península de Yucatán y Caribe Mexicano,154052.25,52307.61811,101744.6319,6/6/1994,6/6/1994,10/5/2018,SINAP,1,1,
Zicuirán-Infiernillo,Occidente y Pacífico Centro,265117.7816,265117.7816,0,11/30/2007,11/30/2007,11/6/2013,SINAP,0,0,
"Z.P.F. en los terrenos que se encuentran en los mpios. de La Concordia, Ángel Albino Corzo, Villa Flores y Jiquipilas","Frontera Sur, Istmo y Pacífico Sur",177546.1703,177546.1703,0,3/20/1979,11/27/2007,4/24/2019,NA,0,0,
Z.P.F.V. la Cuenca Hidrográfica del Río Necaxa,Planicie Costera y Golfo de México,42129.3532,42129.3532,0,10/20/1938,9/9/2002,NA,NA,0,0,
Nevado de Toluca,Centro y Eje Neovolcánico,53590.67863,53590.67863,0,1/25/1936,10/1/2013,10/21/2016,NA,0,0,
Sierra Gorda,Centro y Eje Neovolcánico,383567.4488,383567.4488,0,5/19/1997,5/19/1997,5/8/2000,SINAP,0,0,
Mariposa Monarca,Centro y Eje Neovolcánico,56259.05073,56259.05073,0,11/10/2000,11/3/2009,4/30/2001,SINAP,0,0,
Bosencheve,Centro y Eje Neovolcánico,14599.61686,14599.61686,0,8/1/1940,8/1/1940,NA,NA,0,0,
Arrecifes de Sian Ka'an,Península de Yucatán y Caribe Mexicano,34927.1584,1361.001633,33566.15677,2/2/1998,2/2/1998,6/13/2011,SINAP,1,1,
Cabo Pulmo,Península de Baja California y Pacífico Norte,7111.01,38.857842,7072.152158,6/6/1995,6/7/2000,11/13/2009,SINAP,1,1,
Arrecife Alacranes,Península de Yucatán y Caribe Mexicano,333768.505,53.001756,333715.5032,6/6/1994,6/7/2000,11/29/2007,SINAP,1,1,
Bahía de Loreto,Península de Baja California y Pacífico Norte,206580.75,21692.07876,184888.6712,7/19/1996,1/6/2003,4/23/2019,SINAP,1,1,
Boquerón de Tonalá,"Frontera Sur, Istmo y Pacífico Sur",3912.315812,3912.315812,0,9/22/2008,9/22/2008,4/3/2013,NA,0,0,
Cabo San Lucas,Península de Baja California y Pacífico Norte,3996.049136,208.0535,3787.995636,11/29/1973,6/7/2000,NA,NA,1,1,
Cuatrociénegas,Noreste y Sierra Madre Oriental,84347.47,84347.47,0,11/7/1994,11/7/1994,3/24/2000,SINAP,0,0,
Cumbres de Monterrey,Noreste y Sierra Madre Oriental,177395.9546,177395.9546,0,11/17/2000,11/17/2000,NA,NA,0,0,
El Chico,Centro y Eje Neovolcánico,2739.0263,2739.0263,0,7/6/1982,7/6/1982,8/27/2009,NA,0,0,
El Potosí,Noreste y Sierra Madre Oriental,2000,2000,0,9/15/1936,9/15/1936,10/29/2015,NA,0,0,
El Triunfo,"Frontera Sur, Istmo y Pacífico Sur",119177.29,119177.29,0,3/13/1990,5/15/1990,9/15/2000,SINAP,0,0,
Islas Marías,Occidente y Pacífico Centro,641284.7374,24295.16619,616989.5712,11/27/2000,11/27/2000,6/10/2011,NA,1,1,
Islas Marietas,Occidente y Pacífico Centro,1383.019695,71.163268,1311.856427,4/25/2005,4/25/2005,2/25/2011,NA,1,1,
La Encrucijada,"Frontera Sur, Istmo y Pacífico Sur",144868.1588,115652.7341,29215.42463,6/6/1995,6/6/1995,9/13/2000,SINAP,1,1,
La Sepultura,"Frontera Sur, Istmo y Pacífico Sur",167309.8625,167309.8625,0,6/6/1995,6/6/1995,9/15/2000,SINAP,0,0,
Laguna de Términos,Planicie Costera y Golfo de México,706147.67,547278.7051,158868.9649,6/6/1994,6/6/1994,6/4/1997,SINAP,1,1,
Laguna Madre y Delta del Río Bravo,Planicie Costera y Golfo de México,572808.6094,572808.6094,0,4/14/2005,4/14/2005,7/9/2015,SINAP,0,1,
Ría Celestún,Península de Yucatán y Caribe Mexicano,81482.33446,61926.57419,19555.76027,11/27/2000,11/27/2000,11/22/2002,SINAP,1,1,
Los Petenes,Península de Yucatán y Caribe Mexicano,282857.6271,100866.5252,181991.1019,5/24/1999,5/24/1999,4/22/2009,SINAP,1,1,
Metzabok,"Frontera Sur, Istmo y Pacífico Sur",3368.35875,3368.35875,0,9/23/1998,9/23/1998,1/6/2009,NA,0,0,
Barranca de Metztitlán,Centro y Eje Neovolcánico,96042.94702,96042.94702,0,11/27/2000,11/27/2000,3/11/2003,SINAP,0,0,
Pantanos de Centla,Planicie Costera y Golfo de México,302706.625,302706.625,0,8/6/1992,8/6/1992,9/26/2000,SINAP,0,1,
Selva El Ocote,"Frontera Sur, Istmo y Pacífico Sur",101288.1513,101288.1513,0,10/20/1982,11/27/2000,12/19/2001,SINAP,0,0,
Sian Ka'an,Península de Yucatán y Caribe Mexicano,528147.668,375011.87,153135.798,1/20/1986,6/7/2000,1/23/2015,SINAP,1,1,
Sierra de Manantlán,Occidente y Pacífico Centro,139577.125,139577.125,0,3/23/1987,3/23/1987,11/17/2007,SINAP,0,0,
Tehuacán-Cuicatlán,Centro y Eje Neovolcánico,490186.8755,490186.8755,0,9/18/1998,9/18/1998,6/8/2012,SINAP,0,0,
Uaymil,Península de Yucatán y Caribe Mexicano,89118.15355,89118.15355,0,11/17/1994,11/23/1994,5/3/2011,SINAP,0,0,
"Z.P.F.T.C.C. de los ríos Valle de Bravo, Malacatepec, Tilostoc y Temascaltepec",Centro y Eje Neovolcánico,140234.4262,140234.4262,0,11/15/1941,6/23/2005,11/30/2018,SINAP,0,0,
Arrecifes de Xcalak,Península de Yucatán y Caribe Mexicano,17949.4562,4521.838534,13427.61767,11/27/2000,11/27/2000,10/8/2004,SINAP,1,1,
Playa Mexiquillo,Occidente y Pacífico Centro,73.637834,73.637834,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Maruata y Colola,Occidente y Pacífico Centro,219.936509,219.936509,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Rancho Nuevo,Planicie Costera y Golfo de México,90.652692,90.652692,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa Piedra de Tlacoyunque,Occidente y Pacífico Centro,99.593815,99.593815,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa El Verde Camacho,Noroeste y Alto Golfo de California,96.646291,96.646291,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa Ceuta,Noroeste y Alto Golfo de California,144.153483,144.153483,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Tierra Colorada,"Frontera Sur, Istmo y Pacífico Sur",138.575426,138.575426,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa Teopa,Occidente y Pacífico Centro,30.285873,30.285873,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa Cuitzmala,Occidente y Pacífico Centro,20.927299,20.927299,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Puerto Arista,"Frontera Sur, Istmo y Pacífico Sur",212.485732,212.485732,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Mismaloya,Occidente y Pacífico Centro,628.446882,628.446882,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa adyacente a la localidad denominada Río Lagartos,Península de Yucatán y Caribe Mexicano,606.399895,606.399895,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de la Isla Contoy,Península de Yucatán y Caribe Mexicano,10.213966,10.213966,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de Escobilla,"Frontera Sur, Istmo y Pacífico Sur",146.094552,146.094552,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa El Tecuán,Occidente y Pacífico Centro,36.338327,36.338327,0,10/29/1986,7/16/2002,NA,NA,0,1,
Playa de la Bahía de Chacahua,"Frontera Sur, Istmo y Pacífico Sur",92.650654,92.650654,0,10/29/1986,7/16/2002,NA,NA,0,1,
Arrecifes de Cozumel,Península de Yucatán y Caribe Mexicano,11987.875,82.278916,11905.59608,7/19/1996,6/7/2000,10/2/1998,SINAP,1,1,
Banco Chinchorro,Península de Yucatán y Caribe Mexicano,144360,585.786928,143774.2131,7/19/1996,7/19/1996,9/25/2000,SINAP,1,1,
"La porción norte y la franja costera oriental, terrestres y marinas de la Isla de Cozumel",Península de Yucatán y Caribe Mexicano,37829.17005,5733.209038,32095.96102,9/25/2012,9/25/2012,10/29/2015,SINAP,1,1,
Arrecife de Puerto Morelos,Península de Yucatán y Caribe Mexicano,9066.6311,37.743644,9028.887456,2/2/1998,2/2/1998,9/18/2000,SINAP,1,1,
Complejo Lagunar Ojo de Liebre,Península de Baja California y Pacífico Norte,79328.97663,79328.97663,0,1/14/1972,6/7/2000,8/8/2016,SINAP,0,0,
Sistema Arrecifal Veracruzano,Planicie Costera y Golfo de México,65516.47081,12.240805,65504.23,8/24/1992,11/29/2012,5/22/2017,SINAP,1,1,
Cerro Mohinora,Norte y Sierra Madre Occidental,9126.356869,9126.356869,0,7/10/2015,7/10/2015,5/22/2017,NA,0,0,
El Veladero,Centro y Eje Neovolcánico,3617.41303,3617.41303,0,7/17/1980,11/29/2000,NA,NA,0,0,
Dzibilchantún,Península de Yucatán y Caribe Mexicano,539.439268,539.439268,0,4/14/1987,4/14/1987,10/29/2015,NA,0,1,
Zona marina del Archipiélago de Espíritu Santo,Península de Baja California y Pacífico Norte,48654.83104,0,48654.83104,5/10/2007,5/10/2007,1/19/2015,SINAP,1,1,
Islas del Pacífico de la Península de Baja California,Península de Baja California y Pacífico Norte,1161222.979,70139.62399,1091083.355,12/7/2016,12/7/2016,NA,NA,1,1,
Sierra de Tamaulipas,Planicie Costera y Golfo de México,308888.2182,308888.2182,0,12/7/2016,12/7/2016,NA,NA,0,0,
Caribe Mexicano,Península de Yucatán y Caribe Mexicano,5754055.363,28589.49741,5725465.866,12/7/2016,12/7/2016,11/30/2018,NA,1,1,
Sierra de Quila,Occidente y Pacífico Centro,15192.5,15192.5,0,8/4/1982,6/7/2000,NA,NA,0,0,
Bavispe,Noroeste y Alto Golfo de California,200900.66,200900.66,0,9/9/1939,5/22/2017,NA,NA,0,0,
Pacífico Mexicano Profundo,"Península de Baja California y Pacífico Norte, Occidente y Pacífico Centro y Frontera Sur, Istmo y Pacífico Sur,",43614120.19,0,43614120.19,12/7/2016,12/7/2016,6/5/2018,NA,1,1,
Revillagigedo,Península de Baja California y Pacífico Norte,14808780.12,15518.22153,14793261.9,11/27/2017,11/27/2017,11/30/2018,NA,1,1,
Islas del Golfo de California,Península de Baja California y Pacífico Norte; Noroeste y Alto Golfo de California,374553.6311,374553.6311,0,8/2/1978,6/7/2000,4/17/2001,NA,0,1,
Sierra de Álvarez,Noreste y Sierra Madre Oriental,16900,16900,0,4/7/1981,6/7/2000,NA,NA,0,0,
Los Tuxtlas,Planicie Costera y Golfo de México,155122.469,155122.469,0,11/23/1998,11/23/1998,11/27/2009,SINAP,0,1,
Médanos de Samalayuca,Norte y Sierra Madre Occidental,56134.38021,56134.38021,0,6/5/2009,6/5/2009,4/2/2013,NA,0,0,
Cascada de Agua Azul,"Frontera Sur, Istmo y Pacífico Sur",2580,2580,0,4/29/1980,6/7/2000,5/22/2017,NA,0,0,
Sierra de San Miguelito,Noreste y Sierra Madre Oriental,111160.4428,111160.4428,0,12/13/2021,12/13/2021,NA,NA,0,0,
Gogorrón,Noreste y Sierra Madre Oriental,36499.66,36499.66,0,9/22/1936,9/22/1936,8/8/2016,NA,0,0,
La Michilía,Norte y Sierra Madre Occidental,35000,35000,0,7/18/1979,6/7/2000,NA,SINAP,0,0,
,,,,,,,,,,71,
